Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 21    declaracion -> LET ID IGUAL expresion
Rule 22    asignacion -> ID IGUAL expresion
Rule 23    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 24    expresion -> expresion MAS expresion
Rule 25    expresion -> expresion MENOS expresion
Rule 26    expresion -> expresion POR expresion
Rule 27    expresion -> expresion DIVIDIDO expresion
Rule 28    expresion -> expresion POTENCIA expresion
Rule 29    expresion -> expresion MODULO expresion
Rule 30    expresion -> MENOS expresion
Rule 31    expresion -> PARIZQ expresion PARDER
Rule 32    expresion -> expresion MAYOR expresion
Rule 33    expresion -> expresion MENOR expresion
Rule 34    expresion -> expresion MAYORIGUAL expresion
Rule 35    expresion -> expresion MENORIGUAL expresion
Rule 36    expresion -> expresion IGUALACION expresion
Rule 37    expresion -> expresion DISTINTO expresion
Rule 38    expresion -> expresion AND expresion
Rule 39    expresion -> expresion OR expresion
Rule 40    expresion -> NOT expresion
Rule 41    expresion -> NUMERO
Rule 42    expresion -> CADENA
Rule 43    expresion -> ID
Rule 44    expresion -> TRUE
Rule 45    expresion -> FALSE
Rule 46    expresion -> ID MAS MAS
Rule 47    expresion -> ID DECREMENTO
Rule 48    expresion -> MAS MAS ID
Rule 49    expresion -> DECREMENTO ID
Rule 50    tipo -> NUMBER
Rule 51    tipo -> STRING
Rule 52    tipo -> BOOLEAN
Rule 53    tipo -> ANY
Rule 54    return -> RETURN
Rule 55    return -> RETURN expresion
Rule 56    continue -> CONTINUE
Rule 57    break -> BREAK
Rule 58    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 59    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 60    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 61    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 62    lista_elif -> lista_elif elif
Rule 63    lista_elif -> elif
Rule 64    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 65    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 66    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 67    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 68    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 69    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 70    instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 38
ANY                  : 53
ARRAY                : 
BOOLEAN              : 52
BREAK                : 57
CADENA               : 42
COMA                 : 
CONCAT               : 
CONSOLE              : 23
CONTINUE             : 56
CORDER               : 
CORIZQ               : 
DECREMENTO           : 47 49
DISTINTO             : 37
DIVIDIDO             : 27
DOSPUNTOS            : 20
ELSE                 : 59 61 64
FALSE                : 45
FOR                  : 66 67 68 69
FUNCTION             : 
ID                   : 20 21 22 43 46 47 48 49
IF                   : 58 59 60 61 64
IGUAL                : 20 21 22
IGUALACION           : 36
INTERFACE            : 
LET                  : 20 21
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 23
MAS                  : 24 46 46 48 48
MAYOR                : 32
MAYORIGUAL           : 34
MENOR                : 33
MENORIGUAL           : 35
MENOS                : 25 30
MODULO               : 29
NOT                  : 40
NULL                 : 
NUMBER               : 50
NUMERO               : 41
OF                   : 
OR                   : 39
PARDER               : 23 31 58 59 60 61 64 65 66 67 68 69
PARIZQ               : 23 31 58 59 60 61 64 65 66 67 68 69
POR                  : 26
POTENCIA             : 28
PTOYCOMA             : 3 6 8 66 66 67 67 68 68 69 69 70
PUNTO                : 23
RETURN               : 54 55
SPLIT                : 
STRING               : 51
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 44
WHILE                : 65
error                : 70

Nonterminals, with rules where they appear

asignacion           : 12 66 67 67 69
bloque               : 58 59 59 60 61 61 64 65 66 67 68 69
break                : 15
ciclo_for            : 19
ciclo_while          : 18
condicional_if       : 17
continue             : 16
declaracion          : 11 66 68
elif                 : 62 63
expresion            : 20 21 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 55 58 59 60 61 64 65 66 67 68 68 69 69
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_elif           : 60 61 62
return               : 14
tipo                 : 20

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (70) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (21) declaracion -> . LET ID IGUAL expresion
    (22) asignacion -> . ID IGUAL expresion
    (23) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (54) return -> . RETURN
    (55) return -> . RETURN expresion
    (57) break -> . BREAK
    (56) continue -> . CONTINUE
    (58) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (59) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (60) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (61) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (65) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (66) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (67) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (68) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (69) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 14
    ID              shift and go to state 15
    CONSOLE         shift and go to state 16
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (70) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (21) declaracion -> . LET ID IGUAL expresion
    (22) asignacion -> . ID IGUAL expresion
    (23) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (54) return -> . RETURN
    (55) return -> . RETURN expresion
    (57) break -> . BREAK
    (56) continue -> . CONTINUE
    (58) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (59) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (60) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (61) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (65) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (66) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (67) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (68) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (69) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 14
    ID              shift and go to state 15
    CONSOLE         shift and go to state 16
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruccion                    shift and go to state 23
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13

state 2

    (2) instrucciones -> instruccion .

    error           reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 . PTOYCOMA
    (4) instruccion -> instruccion2 .

    PTOYCOMA        shift and go to state 24
    error           reduce using rule 4 (instruccion -> instruccion2 .)
    LET             reduce using rule 4 (instruccion -> instruccion2 .)
    ID              reduce using rule 4 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 4 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 4 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 4 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 4 (instruccion -> instruccion2 .)
    IF              reduce using rule 4 (instruccion -> instruccion2 .)
    WHILE           reduce using rule 4 (instruccion -> instruccion2 .)
    FOR             reduce using rule 4 (instruccion -> instruccion2 .)
    $end            reduce using rule 4 (instruccion -> instruccion2 .)


state 4

    (70) instruccion -> error . PTOYCOMA

    PTOYCOMA        shift and go to state 25


state 5

    (11) instruccion2 -> declaracion .

    PTOYCOMA        reduce using rule 11 (instruccion2 -> declaracion .)
    error           reduce using rule 11 (instruccion2 -> declaracion .)
    LET             reduce using rule 11 (instruccion2 -> declaracion .)
