Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion -> comentarios
Rule 6     instruccion2 -> instruccion3 PTOYCOMA
Rule 7     instruccion2 -> instruccion3
Rule 8     instruccion4 -> instruccion4 instruccion2
Rule 9     instruccion4 -> instruccion2
Rule 10    bloque -> LLAIZQ instruccion4 LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instruccion3 -> declaracion
Rule 13    instruccion3 -> asignacion
Rule 14    instruccion3 -> impresion
Rule 15    instruccion3 -> condicional
Rule 16    instruccion3 -> ciclo_while
Rule 17    instruccion3 -> ciclo_for
Rule 18    instruccion3 -> ciclo_for_of
Rule 19    instruccion3 -> llamada_funcion
Rule 20    instruccion3 -> return
Rule 21    instruccion3 -> break
Rule 22    instruccion3 -> continue
Rule 23    instruccion3 -> comentarios
Rule 24    comentarios -> COMENTARIO
Rule 25    comentarios -> COMENTARIO_MULTILINEA
Rule 26    declaracion -> LET ID IGUAL expresion
Rule 27    declaracion -> LET ID
Rule 28    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 29    declaracion -> LET ID DOSPUNTOS tipo
Rule 30    asignacion -> ID IGUAL expresion
Rule 31    asignacion -> dec
Rule 32    asignacion -> inc
Rule 33    dec -> ID DECREMENTO
Rule 34    dec -> DECREMENTO ID
Rule 35    inc -> ID INCREMENTO
Rule 36    inc -> INCREMENTO ID
Rule 37    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 38    condicional -> IF PARIZQ expresion PARDER bloque
Rule 39    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 40    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 41    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 42    lista_elif -> lista_elif elseif
Rule 43    lista_elif -> elseif
Rule 44    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 45    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 46    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 47    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 48    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 49    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 50    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 51    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 52    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 53    lista_parametros -> lista_parametros COMA parametro
Rule 54    lista_parametros -> parametro
Rule 55    parametro -> ID DOSPUNTOS tipo
Rule 56    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 57    llamada_funcion -> ID PARIZQ PARDER
Rule 58    lista_argumentos -> lista_argumentos COMA expresion
Rule 59    lista_argumentos -> expresion
Rule 60    tipo -> NUMBER
Rule 61    tipo -> STRING
Rule 62    tipo -> BOOLEAN
Rule 63    tipo -> ANY
Rule 64    expresion -> expresion MAS expresion
Rule 65    expresion -> expresion MENOS expresion
Rule 66    expresion -> expresion POR expresion
Rule 67    expresion -> expresion DIVIDIDO expresion
Rule 68    expresion -> expresion MODULO expresion
Rule 69    expresion -> expresion POTENCIA expresion
Rule 70    expresion -> MENOS expresion
Rule 71    expresion -> expresion MAYOR expresion
Rule 72    expresion -> expresion MENOR expresion
Rule 73    expresion -> expresion MAYORIGUAL expresion
Rule 74    expresion -> expresion MENORIGUAL expresion
Rule 75    expresion -> expresion IGUALACION expresion
Rule 76    expresion -> expresion DISTINTO expresion
Rule 77    expresion -> expresion AND expresion
Rule 78    expresion -> expresion OR expresion
Rule 79    expresion -> NOT expresion
Rule 80    expresion -> dec
Rule 81    expresion -> inc
Rule 82    expresion -> funciones_nativas
Rule 83    expresion -> casteo
Rule 84    expresion -> PARIZQ expresion PARDER
Rule 85    expresion -> ENTERO
Rule 86    expresion -> DECIMAL
Rule 87    expresion -> CADENA
Rule 88    expresion -> booleano
Rule 89    expresion -> ID
Rule 90    booleano -> TRUE
Rule 91    booleano -> FALSE
Rule 92    funciones_nativas -> aproximacion
Rule 93    funciones_nativas -> exponencial
Rule 94    funciones_nativas -> to_mayusculas
Rule 95    funciones_nativas -> to_minusculas
Rule 96    funciones_nativas -> separador
Rule 97    funciones_nativas -> concatenacion
Rule 98    aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 99    exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 100   to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 101   to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 102   separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 103   concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 104   casteo -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 105   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 106   return -> RETURN expresion
Rule 107   return -> RETURN
Rule 108   break -> BREAK
Rule 109   continue -> CONTINUE
Rule 110   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 77
ANY                  : 63
ARRAY                : 
BOOLEAN              : 62
BREAK                : 108
CADENA               : 87
CAST_STRING          : 105
COMA                 : 53 58
COMENTARIO           : 24
COMENTARIO_MULTILINEA : 25
CONCAT               : 103
CONSOLE              : 37
CONTINUE             : 109
CORDER               : 
CORIZQ               : 
DECIMAL              : 86
DECREMENTO           : 33 34
DISTINTO             : 76
DIVIDIDO             : 67
DOSPUNTOS            : 28 29 50 52 55
ELSE                 : 39 41 44
ENTERO               : 85
FALSE                : 91
FOR                  : 46 47 48
FUNCTION             : 49 50 51 52
ID                   : 26 27 28 29 30 33 34 35 36 48 49 50 51 52 55 56 57 89
IF                   : 38 39 40 41 44
IGUAL                : 26 28 30
IGUALACION           : 75
INCREMENTO           : 35 36
INTERFACE            : 
LET                  : 26 27 28 29 48
LLADER               : 10 11
LLAIZQ               : 10 11
LOG                  : 37
MAS                  : 64
MAYOR                : 71
MAYORIGUAL           : 73
MENOR                : 72
MENORIGUAL           : 74
MENOS                : 65 70
MODULO               : 68
NOT                  : 79
NULL                 : 
NUMBER               : 60
OF                   : 48
OR                   : 78
PARDER               : 37 38 39 40 41 44 45 46 47 48 49 50 51 52 56 57 84 98 99 100 101 102 103 104 105
PARIZQ               : 37 38 39 40 41 44 45 46 47 48 49 50 51 52 56 57 84 98 99 100 101 102 103 104 105
POR                  : 66
POTENCIA             : 69
PTOYCOMA             : 6 46 46 47 47 110
PUNTO                : 37 98 99 100 101 102 103 104
RETURN               : 106 107
SPLIT                : 102
STRING               : 61
TOEXPONENTIAL        : 99
TOFIXED              : 98
TOLOWERCASE          : 101
TOSTRING             : 104
TOUPPERCASE          : 100
TRUE                 : 90
WHILE                : 45
error                : 110

Nonterminals, with rules where they appear

aproximacion         : 92
asignacion           : 13 46 47 47
bloque               : 38 39 39 40 41 41 44 45 46 47 48 49 50 51 52
booleano             : 88
break                : 21
casteo               : 83
ciclo_for            : 17
ciclo_for_of         : 18
ciclo_while          : 16
comentarios          : 5 23
concatenacion        : 97
condicional          : 15
continue             : 22
dec                  : 31 80
declaracion          : 12 46
elseif               : 42 43
exponencial          : 93
expresion            : 26 28 30 37 38 39 40 41 44 45 46 47 48 58 59 64 64 65 65 66 66 67 67 68 68 69 69 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 84 98 98 99 99 100 101 102 102 103 103 104 105 106
funcion              : 4
funciones_nativas    : 82
impresion            : 14
inc                  : 32 81
instruccion          : 1 2
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_argumentos     : 56 58
lista_elif           : 40 41 42
lista_parametros     : 49 50 53
llamada_funcion      : 19
parametro            : 53 54
return               : 20
separador            : 96
tipo                 : 28 29 50 52 55
to_mayusculas        : 94
to_minusculas        : 95

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (110) instruccion -> . error PTOYCOMA
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (49) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (50) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (51) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (52) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (24) comentarios -> . COMENTARIO
    (25) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (37) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (38) condicional -> . IF PARIZQ expresion PARDER bloque
    (39) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (40) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (41) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (45) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (46) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (47) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (48) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (56) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (57) llamada_funcion -> . ID PARIZQ PARDER
    (106) return -> . RETURN expresion
    (107) return -> . RETURN
    (108) break -> . BREAK
    (109) continue -> . CONTINUE
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    error           shift and go to state 6
    FUNCTION        shift and go to state 8
    COMENTARIO      shift and go to state 10
    COMENTARIO_MULTILINEA shift and go to state 11
    LET             shift and go to state 23
    ID              shift and go to state 9
    CONSOLE         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    funcion                        shift and go to state 4
    comentarios                    shift and go to state 5
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (110) instruccion -> . error PTOYCOMA
    (6) instruccion2 -> . instruccion3 PTOYCOMA
