Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    ELSE
    FOR
    FUNCTION
    IF
    INTERFACE
    LLADER
    LLAIZQ
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion2 -> declaracion
Rule 6     instruccion2 -> asignacion
Rule 7     instruccion2 -> impresion
Rule 8     instruccion2 -> return
Rule 9     instruccion2 -> break
Rule 10    instruccion2 -> continue
Rule 11    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 12    declaracion -> LET ID IGUAL expresion
Rule 13    asignacion -> ID IGUAL expresion
Rule 14    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 15    expresion -> expresion MAS expresion
Rule 16    expresion -> expresion MENOS expresion
Rule 17    expresion -> expresion POR expresion
Rule 18    expresion -> expresion DIVIDIDO expresion
Rule 19    expresion -> expresion POTENCIA expresion
Rule 20    expresion -> expresion MODULO expresion
Rule 21    expresion -> MENOS expresion
Rule 22    expresion -> PARIZQ expresion PARDER
Rule 23    expresion -> expresion MAYOR expresion
Rule 24    expresion -> expresion MENOR expresion
Rule 25    expresion -> expresion MAYORIGUAL expresion
Rule 26    expresion -> expresion MENORIGUAL expresion
Rule 27    expresion -> expresion IGUALACION expresion
Rule 28    expresion -> expresion DISTINTO expresion
Rule 29    expresion -> expresion AND expresion
Rule 30    expresion -> expresion OR expresion
Rule 31    expresion -> NOT expresion
Rule 32    expresion -> NUMERO
Rule 33    expresion -> CADENA
Rule 34    expresion -> ID
Rule 35    expresion -> TRUE
Rule 36    expresion -> FALSE
Rule 37    tipo -> NUMBER
Rule 38    tipo -> STRING
Rule 39    tipo -> BOOLEAN
Rule 40    tipo -> ANY
Rule 41    return -> RETURN
Rule 42    return -> RETURN expresion
Rule 43    continue -> CONTINUE
Rule 44    break -> BREAK

Terminals, with rules where they appear

AND                  : 29
ANY                  : 40
ARRAY                : 
BOOLEAN              : 39
BREAK                : 44
CADENA               : 33
COMA                 : 
CONCAT               : 
CONSOLE              : 14
CONTINUE             : 43
CORDER               : 
CORIZQ               : 
DISTINTO             : 28
DIVIDIDO             : 18
DOSPUNTOS            : 11
ELSE                 : 
FALSE                : 36
FOR                  : 
FUNCTION             : 
ID                   : 11 12 13 34
IF                   : 
IGUAL                : 11 12 13
IGUALACION           : 27
INTERFACE            : 
LET                  : 11 12
LLADER               : 
LLAIZQ               : 
LOG                  : 14
MAS                  : 15
MAYOR                : 23
MAYORIGUAL           : 25
MENOR                : 24
MENORIGUAL           : 26
MENOS                : 16 21
MODULO               : 20
NOT                  : 31
NULL                 : 
NUMBER               : 37
NUMERO               : 32
OF                   : 
OR                   : 30
PARDER               : 14 22
PARIZQ               : 14 22
POR                  : 17
POTENCIA             : 19
PTOYCOMA             : 3
PUNTO                : 14
RETURN               : 41 42
SPLIT                : 
STRING               : 38
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 35
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
break                : 9
continue             : 10
declaracion          : 5
expresion            : 11 12 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 42
impresion            : 7
instruccion          : 1 2
instruccion2         : 3 4
instrucciones        : 1 0
return               : 8
tipo                 : 11

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (5) instruccion2 -> . declaracion
    (6) instruccion2 -> . asignacion
    (7) instruccion2 -> . impresion
    (8) instruccion2 -> . return
    (9) instruccion2 -> . break
    (10) instruccion2 -> . continue
    (11) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (12) declaracion -> . LET ID IGUAL expresion
    (13) asignacion -> . ID IGUAL expresion
    (14) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (41) return -> . RETURN
    (42) return -> . RETURN expresion
    (44) break -> . BREAK
    (43) continue -> . CONTINUE

    LET             shift and go to state 10
    ID              shift and go to state 11
    CONSOLE         shift and go to state 12
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    return                         shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (5) instruccion2 -> . declaracion
    (6) instruccion2 -> . asignacion
    (7) instruccion2 -> . impresion
    (8) instruccion2 -> . return
    (9) instruccion2 -> . break
    (10) instruccion2 -> . continue
    (11) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (12) declaracion -> . LET ID IGUAL expresion
    (13) asignacion -> . ID IGUAL expresion
    (14) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (41) return -> . RETURN
    (42) return -> . RETURN expresion
    (44) break -> . BREAK
    (43) continue -> . CONTINUE

    LET             shift and go to state 10
    ID              shift and go to state 11
    CONSOLE         shift and go to state 12
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15

    instruccion                    shift and go to state 16
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    return                         shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9

state 2

    (2) instrucciones -> instruccion .

    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 . PTOYCOMA
    (4) instruccion -> instruccion2 .

    PTOYCOMA        shift and go to state 17
    LET             reduce using rule 4 (instruccion -> instruccion2 .)
    ID              reduce using rule 4 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 4 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 4 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 4 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 4 (instruccion -> instruccion2 .)
    $end            reduce using rule 4 (instruccion -> instruccion2 .)


state 4

    (5) instruccion2 -> declaracion .

    PTOYCOMA        reduce using rule 5 (instruccion2 -> declaracion .)
    LET             reduce using rule 5 (instruccion2 -> declaracion .)
    ID              reduce using rule 5 (instruccion2 -> declaracion .)
    CONSOLE         reduce using rule 5 (instruccion2 -> declaracion .)
    RETURN          reduce using rule 5 (instruccion2 -> declaracion .)
    BREAK           reduce using rule 5 (instruccion2 -> declaracion .)
    CONTINUE        reduce using rule 5 (instruccion2 -> declaracion .)
    $end            reduce using rule 5 (instruccion2 -> declaracion .)


state 5

    (6) instruccion2 -> asignacion .

    PTOYCOMA        reduce using rule 6 (instruccion2 -> asignacion .)
    LET             reduce using rule 6 (instruccion2 -> asignacion .)
    ID              reduce using rule 6 (instruccion2 -> asignacion .)
    CONSOLE         reduce using rule 6 (instruccion2 -> asignacion .)
    RETURN          reduce using rule 6 (instruccion2 -> asignacion .)
    BREAK           reduce using rule 6 (instruccion2 -> asignacion .)
    CONTINUE        reduce using rule 6 (instruccion2 -> asignacion .)
    $end            reduce using rule 6 (instruccion2 -> asignacion .)


state 6

    (7) instruccion2 -> impresion .

    PTOYCOMA        reduce using rule 7 (instruccion2 -> impresion .)
    LET             reduce using rule 7 (instruccion2 -> impresion .)
    ID              reduce using rule 7 (instruccion2 -> impresion .)
    CONSOLE         reduce using rule 7 (instruccion2 -> impresion .)
    RETURN          reduce using rule 7 (instruccion2 -> impresion .)
    BREAK           reduce using rule 7 (instruccion2 -> impresion .)
    CONTINUE        reduce using rule 7 (instruccion2 -> impresion .)
    $end            reduce using rule 7 (instruccion2 -> impresion .)


state 7

    (8) instruccion2 -> return .

    PTOYCOMA        reduce using rule 8 (instruccion2 -> return .)
    LET             reduce using rule 8 (instruccion2 -> return .)
    ID              reduce using rule 8 (instruccion2 -> return .)
    CONSOLE         reduce using rule 8 (instruccion2 -> return .)
    RETURN          reduce using rule 8 (instruccion2 -> return .)
    BREAK           reduce using rule 8 (instruccion2 -> return .)
    CONTINUE        reduce using rule 8 (instruccion2 -> return .)
    $end            reduce using rule 8 (instruccion2 -> return .)


state 8

    (9) instruccion2 -> break .

    PTOYCOMA        reduce using rule 9 (instruccion2 -> break .)
    LET             reduce using rule 9 (instruccion2 -> break .)
    ID              reduce using rule 9 (instruccion2 -> break .)
    CONSOLE         reduce using rule 9 (instruccion2 -> break .)
    RETURN          reduce using rule 9 (instruccion2 -> break .)
    BREAK           reduce using rule 9 (instruccion2 -> break .)
    CONTINUE        reduce using rule 9 (instruccion2 -> break .)
    $end            reduce using rule 9 (instruccion2 -> break .)


state 9

    (10) instruccion2 -> continue .

    PTOYCOMA        reduce using rule 10 (instruccion2 -> continue .)
    LET             reduce using rule 10 (instruccion2 -> continue .)
    ID              reduce using rule 10 (instruccion2 -> continue .)
    CONSOLE         reduce using rule 10 (instruccion2 -> continue .)
    RETURN          reduce using rule 10 (instruccion2 -> continue .)
    BREAK           reduce using rule 10 (instruccion2 -> continue .)
    CONTINUE        reduce using rule 10 (instruccion2 -> continue .)
    $end            reduce using rule 10 (instruccion2 -> continue .)


state 10

    (11) declaracion -> LET . ID DOSPUNTOS tipo IGUAL expresion
    (12) declaracion -> LET . ID IGUAL expresion

    ID              shift and go to state 18


state 11

    (13) asignacion -> ID . IGUAL expresion

    IGUAL           shift and go to state 19


state 12

    (14) impresion -> CONSOLE . PUNTO LOG PARIZQ expresion PARDER

    PUNTO           shift and go to state 20


state 13

    (41) return -> RETURN .
    (42) return -> RETURN . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    PTOYCOMA        reduce using rule 41 (return -> RETURN .)
    LET             reduce using rule 41 (return -> RETURN .)
    CONSOLE         reduce using rule 41 (return -> RETURN .)
    RETURN          reduce using rule 41 (return -> RETURN .)
    BREAK           reduce using rule 41 (return -> RETURN .)
    CONTINUE        reduce using rule 41 (return -> RETURN .)
    $end            reduce using rule 41 (return -> RETURN .)
    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

  ! ID              [ reduce using rule 41 (return -> RETURN .) ]

    expresion                      shift and go to state 21

state 14

    (44) break -> BREAK .

