Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion2 -> instruccion3 PTOYCOMA
Rule 6     instruccion2 -> instruccion3
Rule 7     instruccion4 -> instruccion4 instruccion2
Rule 8     instruccion4 -> instruccion2
Rule 9     bloque -> LLAIZQ instruccion4 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion3 -> declaracion
Rule 12    instruccion3 -> asignacion
Rule 13    instruccion3 -> impresion
Rule 14    instruccion3 -> condicional
Rule 15    instruccion3 -> ciclo_while
Rule 16    instruccion3 -> ciclo_for
Rule 17    instruccion3 -> ciclo_for_of
Rule 18    instruccion3 -> llamada_funcion
Rule 19    instruccion3 -> return
Rule 20    instruccion3 -> break
Rule 21    instruccion3 -> continue
Rule 22    instruccion3 -> instanciar
Rule 23    instruccion3 -> declaracionInterface
Rule 24    instruccion3 -> declaracionArray
Rule 25    instruccion3 -> asignacion_array
Rule 26    declaracion -> LET ID IGUAL expresion
Rule 27    declaracion -> LET ID
Rule 28    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 29    declaracion -> LET ID DOSPUNTOS tipo
Rule 30    asignacion -> ID IGUAL expresion
Rule 31    asignacion -> dec
Rule 32    asignacion -> inc
Rule 33    asignacion -> asignacionInterface
Rule 34    dec -> ID DECREMENTO
Rule 35    dec -> DECREMENTO ID
Rule 36    inc -> ID INCREMENTO
Rule 37    inc -> INCREMENTO ID
Rule 38    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 39    impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
Rule 40    condicional -> IF PARIZQ expresion PARDER bloque
Rule 41    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 42    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 43    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 44    lista_elif -> lista_elif elseif
Rule 45    lista_elif -> elseif
Rule 46    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 47    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 48    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 49    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 50    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 51    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 52    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 53    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 54    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 55    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS ID bloque
Rule 56    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS ID bloque
Rule 57    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
Rule 58    lista_parametros -> lista_parametros COMA parametro
Rule 59    lista_parametros -> parametro
Rule 60    parametro -> ID DOSPUNTOS tipo
Rule 61    parametro -> ID DOSPUNTOS ID
Rule 62    parametro -> ID DOSPUNTOS tipo CORIZQ CORDER
Rule 63    expresion -> llamada_funcion
Rule 64    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 65    llamada_funcion -> ID PARIZQ PARDER
Rule 66    lista_argumentos -> lista_argumentos COMA expresion
Rule 67    lista_argumentos -> expresion
Rule 68    tipo -> NUMBER
Rule 69    tipo -> STRING
Rule 70    tipo -> BOOLEAN
Rule 71    tipo -> ANY
Rule 72    tipo -> NULL
Rule 73    expresion -> expresion MAS expresion
Rule 74    expresion -> expresion MENOS expresion
Rule 75    expresion -> expresion POR expresion
Rule 76    expresion -> expresion DIVIDIDO expresion
Rule 77    expresion -> expresion MODULO expresion
Rule 78    expresion -> expresion POTENCIA expresion
Rule 79    expresion -> MENOS expresion
Rule 80    expresion -> expresion MAYOR expresion
Rule 81    expresion -> expresion MENOR expresion
Rule 82    expresion -> expresion MAYORIGUAL expresion
Rule 83    expresion -> expresion MENORIGUAL expresion
Rule 84    expresion -> expresion IGUALACION expresion
Rule 85    expresion -> expresion DISTINTO expresion
Rule 86    expresion -> expresion AND expresion
Rule 87    expresion -> expresion OR expresion
Rule 88    expresion -> NOT expresion
Rule 89    expresion -> dec
Rule 90    expresion -> inc
Rule 91    expresion -> casteo
Rule 92    expresion -> PARIZQ expresion PARDER
Rule 93    expresion -> ENTERO
Rule 94    expresion -> DECIMAL
Rule 95    expresion -> CADENA
Rule 96    expresion -> NULL
Rule 97    expresion -> booleano
Rule 98    expresion -> ID
Rule 99    booleano -> TRUE
Rule 100   booleano -> FALSE
Rule 101   expresion -> aproximacion
Rule 102   expresion -> exponencial
Rule 103   expresion -> separador
Rule 104   expresion -> concatenacion
Rule 105   expresion -> to_mayusculas
Rule 106   expresion -> to_minusculas
Rule 107   aproximacion -> TOFIXED PARIZQ expresion COMA expresion PARDER
Rule 108   exponencial -> TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
Rule 109   to_mayusculas -> TOUPPERCASE PARIZQ expresion PARDER
Rule 110   to_minusculas -> TOLOWERCASE PARIZQ expresion PARDER
Rule 111   separador -> SPLIT PARIZQ expresion COMA expresion PARDER
Rule 112   concatenacion -> CONCAT PARIZQ expresion COMA expresion PARDER
Rule 113   instruccion3 -> ID PUNTO PUSH PARIZQ expresion PARDER
Rule 114   casteo -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 115   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 116   casteo -> CAST_NUMBER PARIZQ expresion PARDER
Rule 117   return -> RETURN expresion
Rule 118   return -> RETURN
Rule 119   break -> BREAK
Rule 120   continue -> CONTINUE
Rule 121   instanciar -> INTERFACE ID bloquestruct
Rule 122   bloquestruct -> LLAIZQ lista_params_struct LLADER
Rule 123   lista_params_struct -> lista_params_struct param_struct
Rule 124   lista_params_struct -> param_struct
Rule 125   param_struct -> ID DOSPUNTOS tipo PTOYCOMA
Rule 126   param_struct -> ID PTOYCOMA
Rule 127   declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface
Rule 128   expresion_interface -> LLAIZQ lista_d LLADER
Rule 129   expresion -> expresion_interface
Rule 130   lista_d -> lista_d COMA parDecl
Rule 131   lista_d -> parDecl
Rule 132   parDecl -> ID DOSPUNTOS expresion
Rule 133   expresion -> ID PUNTO ID
Rule 134   asignacionInterface -> ID PUNTO ID IGUAL expresion
Rule 135   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
Rule 136   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
Rule 137   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
Rule 138   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER
Rule 139   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 140   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
Rule 141   declaracionArray -> LET ID IGUAL CORIZQ CORDER
Rule 142   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
Rule 143   declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER
Rule 144   declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ CORDER
Rule 145   declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ lista_exp CORDER
Rule 146   declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER
Rule 147   declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 148   lista_exp -> lista_exp COMA expresion
Rule 149   lista_exp -> expresion
Rule 150   expresion -> arreglo
Rule 151   arreglo -> CORIZQ lista_exp CORDER
Rule 152   arreglo -> CORIZQ CORDER
Rule 153   expresion -> acceso_array
Rule 154   acceso_array -> ID lista_acceso_array
Rule 155   expresion -> acceso_array_interface
Rule 156   acceso_array_interface -> ID lista_acceso_array PUNTO ID
Rule 157   lista_acceso_array -> lista_acceso_array acceso_array_exp
Rule 158   lista_acceso_array -> acceso_array_exp
Rule 159   acceso_array_exp -> CORIZQ expresion CORDER
Rule 160   asignacion_array -> ID lista_acceso_array IGUAL expresion
Rule 161   expresion -> TYPEOF PARIZQ expresion PARDER
Rule 162   expresion -> LENGTH PARIZQ expresion PARDER

Terminals, with rules where they appear

AND                  : 86
ANY                  : 71
ARRAY                : 135 136 137
BOOLEAN              : 70
BREAK                : 119
CADENA               : 95
CAST_NUMBER          : 116
CAST_STRING          : 115
COMA                 : 58 66 107 108 111 112 130 148
COMENTARIO           : 
COMENTARIO_MULTILINEA : 
CONCAT               : 112
CONSOLE              : 38 39
CONTINUE             : 120
CORDER               : 57 62 135 136 138 139 139 140 140 141 142 143 144 145 146 147 147 151 152 159
CORIZQ               : 57 62 135 136 138 139 139 140 140 141 142 143 144 145 146 147 147 151 152 159
DECIMAL              : 94
DECREMENTO           : 34 35
DISTINTO             : 85
DIVIDIDO             : 76
DOSPUNTOS            : 28 29 52 54 55 56 57 60 61 62 125 127 132 135 136 137 138 139 140 142 144 145 146 147
ELSE                 : 41 43 46
ENTERO               : 93
FALSE                : 100
FOR                  : 48 49 50
FUNCTION             : 51 52 53 54 55 56 57
ID                   : 26 27 28 29 30 34 35 36 37 50 51 52 53 54 55 55 56 56 57 60 61 61 62 64 65 98 113 114 121 125 126 127 127 132 133 133 134 134 135 136 137 138 139 140 141 142 143 144 144 145 145 146 146 147 147 154 156 156 160
IF                   : 40 41 42 43 46
IGUAL                : 26 28 30 127 134 135 136 139 140 141 142 143 144 145 147 160
IGUALACION           : 84
INCREMENTO           : 36 37
INTERFACE            : 121
LENGTH               : 162
LET                  : 26 27 28 29 50 127 135 136 137 138 139 140 141 142 143 144 145 146 147
LLADER               : 9 10 122 128
LLAIZQ               : 9 10 122 128
LOG                  : 38 39
MAS                  : 73
MAYOR                : 80 135 136 137
MAYORIGUAL           : 82
MENOR                : 81 135 136 137
MENORIGUAL           : 83
MENOS                : 74 79
MODULO               : 77
NOT                  : 88
NULL                 : 72 96
NUMBER               : 68
OF                   : 50
OR                   : 87
PARDER               : 38 39 40 41 42 43 46 47 48 49 50 51 52 53 54 55 56 57 64 65 92 107 108 109 110 111 112 113 114 115 116 161 162
PARIZQ               : 38 39 40 41 42 43 46 47 48 49 50 51 52 53 54 55 56 57 64 65 92 107 108 109 110 111 112 113 114 115 116 161 162
POR                  : 75
POTENCIA             : 78
PTOYCOMA             : 5 48 48 49 49 125 126
PUNTO                : 38 39 113 114 133 134 156
PUSH                 : 113
RETURN               : 117 118
SPLIT                : 111
STRING               : 69
TOEXPONENTIAL        : 108
TOFIXED              : 107
TOLOWERCASE          : 110
TOSTRING             : 114
TOUPPERCASE          : 109
TRUE                 : 99
TYPEOF               : 161
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

acceso_array         : 153
acceso_array_exp     : 157 158
acceso_array_interface : 155
aproximacion         : 101
arreglo              : 150
asignacion           : 12 48 49 49
asignacionInterface  : 33
asignacion_array     : 25
bloque               : 40 41 41 42 43 43 46 47 48 49 50 51 52 53 54 55 56 57
bloquestruct         : 121
booleano             : 97
break                : 20
casteo               : 91
ciclo_for            : 16
ciclo_for_of         : 17
ciclo_while          : 15
concatenacion        : 104
condicional          : 14
continue             : 21
dec                  : 31 89
declaracion          : 11 48
declaracionArray     : 24
declaracionInterface : 23
elseif               : 44 45
exponencial          : 102
expresion            : 26 28 30 38 40 41 42 43 46 47 48 49 50 66 67 73 73 74 74 75 75 76 76 77 77 78 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 92 107 107 108 108 109 110 111 111 112 112 113 115 116 117 132 134 142 148 149 159 160 161 162
expresion_interface  : 127 129
funcion              : 4
impresion            : 13
