Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 20    declaracion -> LET ID IGUAL expresion
Rule 21    asignacion -> ID IGUAL expresion
Rule 22    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 23    expresion -> expresion MAS expresion
Rule 24    expresion -> expresion MENOS expresion
Rule 25    expresion -> expresion POR expresion
Rule 26    expresion -> expresion DIVIDIDO expresion
Rule 27    expresion -> expresion POTENCIA expresion
Rule 28    expresion -> expresion MODULO expresion
Rule 29    expresion -> MENOS expresion
Rule 30    expresion -> PARIZQ expresion PARDER
Rule 31    expresion -> expresion MAYOR expresion
Rule 32    expresion -> expresion MENOR expresion
Rule 33    expresion -> expresion MAYORIGUAL expresion
Rule 34    expresion -> expresion MENORIGUAL expresion
Rule 35    expresion -> expresion IGUALACION expresion
Rule 36    expresion -> expresion DISTINTO expresion
Rule 37    expresion -> expresion AND expresion
Rule 38    expresion -> expresion OR expresion
Rule 39    expresion -> NOT expresion
Rule 40    expresion -> NUMERO
Rule 41    expresion -> CADENA
Rule 42    expresion -> ID
Rule 43    expresion -> TRUE
Rule 44    expresion -> FALSE
Rule 45    tipo -> NUMBER
Rule 46    tipo -> STRING
Rule 47    tipo -> BOOLEAN
Rule 48    tipo -> ANY
Rule 49    return -> RETURN
Rule 50    return -> RETURN expresion
Rule 51    continue -> CONTINUE
Rule 52    break -> BREAK
Rule 53    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 54    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 55    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 56    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 57    lista_elif -> lista_elif elif
Rule 58    lista_elif -> elif
Rule 59    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 60    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 61    instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 37
ANY                  : 48
ARRAY                : 
BOOLEAN              : 47
BREAK                : 52
CADENA               : 41
COMA                 : 
CONCAT               : 
CONSOLE              : 22
CONTINUE             : 51
CORDER               : 
CORIZQ               : 
DISTINTO             : 36
DIVIDIDO             : 26
DOSPUNTOS            : 19
ELSE                 : 54 56 59
FALSE                : 44
FOR                  : 
FUNCTION             : 
ID                   : 19 20 21 42
IF                   : 53 54 55 56 59
IGUAL                : 19 20 21
IGUALACION           : 35
INTERFACE            : 
LET                  : 19 20
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 22
MAS                  : 23
MAYOR                : 31
MAYORIGUAL           : 33
MENOR                : 32
MENORIGUAL           : 34
MENOS                : 24 29
MODULO               : 28
NOT                  : 39
NULL                 : 
NUMBER               : 45
NUMERO               : 40
OF                   : 
OR                   : 38
PARDER               : 22 30 53 54 55 56 59 60
PARIZQ               : 22 30 53 54 55 56 59 60
POR                  : 25
POTENCIA             : 27
PTOYCOMA             : 3 6 8 61
PUNTO                : 22
RETURN               : 49 50
SPLIT                : 
STRING               : 46
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 43
WHILE                : 60
error                : 61

Nonterminals, with rules where they appear

asignacion           : 12
bloque               : 53 54 54 55 56 56 59 60
break                : 15
ciclo_while          : 18
condicional_if       : 17
continue             : 16
declaracion          : 11
elif                 : 57 58
expresion            : 19 20 21 22 23 23 24 24 25 25 26 26 27 27 28 28 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 50 53 54 55 56 59 60
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_elif           : 55 56 57
return               : 14
tipo                 : 19

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (61) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> . LET ID IGUAL expresion
    (21) asignacion -> . ID IGUAL expresion
    (22) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (52) break -> . BREAK
    (51) continue -> . CONTINUE
    (53) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (54) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (55) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (56) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (60) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 13
    ID              shift and go to state 14
    CONSOLE         shift and go to state 15
    RETURN          shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (61) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (20) declaracion -> . LET ID IGUAL expresion
    (21) asignacion -> . ID IGUAL expresion
    (22) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (52) break -> . BREAK
    (51) continue -> . CONTINUE
    (53) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (54) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (55) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (56) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (60) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 13
    ID              shift and go to state 14
    CONSOLE         shift and go to state 15
    RETURN          shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12

state 2

    (2) instrucciones -> instruccion .

    error           reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 . PTOYCOMA
    (4) instruccion -> instruccion2 .

    PTOYCOMA        shift and go to state 22
    error           reduce using rule 4 (instruccion -> instruccion2 .)
    LET             reduce using rule 4 (instruccion -> instruccion2 .)
    ID              reduce using rule 4 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 4 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 4 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 4 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 4 (instruccion -> instruccion2 .)
    IF              reduce using rule 4 (instruccion -> instruccion2 .)
    WHILE           reduce using rule 4 (instruccion -> instruccion2 .)
    $end            reduce using rule 4 (instruccion -> instruccion2 .)


state 4

    (61) instruccion -> error . PTOYCOMA

    PTOYCOMA        shift and go to state 23


state 5

    (11) instruccion2 -> declaracion .

    PTOYCOMA        reduce using rule 11 (instruccion2 -> declaracion .)
    error           reduce using rule 11 (instruccion2 -> declaracion .)
    LET             reduce using rule 11 (instruccion2 -> declaracion .)
    ID              reduce using rule 11 (instruccion2 -> declaracion .)
    CONSOLE         reduce using rule 11 (instruccion2 -> declaracion .)
    RETURN          reduce using rule 11 (instruccion2 -> declaracion .)
    BREAK           reduce using rule 11 (instruccion2 -> declaracion .)
    CONTINUE        reduce using rule 11 (instruccion2 -> declaracion .)
    IF              reduce using rule 11 (instruccion2 -> declaracion .)
    WHILE           reduce using rule 11 (instruccion2 -> declaracion .)
    $end            reduce using rule 11 (instruccion2 -> declaracion .)
    LLADER          reduce using rule 11 (instruccion2 -> declaracion .)


state 6

    (12) instruccion2 -> asignacion .

    PTOYCOMA        reduce using rule 12 (instruccion2 -> asignacion .)
    error           reduce using rule 12 (instruccion2 -> asignacion .)
    LET             reduce using rule 12 (instruccion2 -> asignacion .)
    ID              reduce using rule 12 (instruccion2 -> asignacion .)
    CONSOLE         reduce using rule 12 (instruccion2 -> asignacion .)
    RETURN          reduce using rule 12 (instruccion2 -> asignacion .)
    BREAK           reduce using rule 12 (instruccion2 -> asignacion .)
    CONTINUE        reduce using rule 12 (instruccion2 -> asignacion .)
    IF              reduce using rule 12 (instruccion2 -> asignacion .)
    WHILE           reduce using rule 12 (instruccion2 -> asignacion .)
    $end            reduce using rule 12 (instruccion2 -> asignacion .)
    LLADER          reduce using rule 12 (instruccion2 -> asignacion .)


state 7

    (13) instruccion2 -> impresion .

    PTOYCOMA        reduce using rule 13 (instruccion2 -> impresion .)
    error           reduce using rule 13 (instruccion2 -> impresion .)
    LET             reduce using rule 13 (instruccion2 -> impresion .)
    ID              reduce using rule 13 (instruccion2 -> impresion .)
    CONSOLE         reduce using rule 13 (instruccion2 -> impresion .)
    RETURN          reduce using rule 13 (instruccion2 -> impresion .)
    BREAK           reduce using rule 13 (instruccion2 -> impresion .)
    CONTINUE        reduce using rule 13 (instruccion2 -> impresion .)
    IF              reduce using rule 13 (instruccion2 -> impresion .)
    WHILE           reduce using rule 13 (instruccion2 -> impresion .)
    $end            reduce using rule 13 (instruccion2 -> impresion .)
    LLADER          reduce using rule 13 (instruccion2 -> impresion .)


state 8

