Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    instruccion2 -> ciclo_for_of
Rule 21    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 22    declaracion -> LET ID IGUAL expresion
Rule 23    asignacion -> ID IGUAL expresion
Rule 24    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 25    expresion -> expresion MAS expresion
Rule 26    expresion -> expresion MENOS expresion
Rule 27    expresion -> expresion POR expresion
Rule 28    expresion -> expresion DIVIDIDO expresion
Rule 29    expresion -> expresion POTENCIA expresion
Rule 30    expresion -> expresion MODULO expresion
Rule 31    expresion -> MENOS expresion
Rule 32    expresion -> PARIZQ expresion PARDER
Rule 33    expresion -> expresion MAYOR expresion
Rule 34    expresion -> expresion MENOR expresion
Rule 35    expresion -> expresion MAYORIGUAL expresion
Rule 36    expresion -> expresion MENORIGUAL expresion
Rule 37    expresion -> expresion IGUALACION expresion
Rule 38    expresion -> expresion DISTINTO expresion
Rule 39    expresion -> expresion AND expresion
Rule 40    expresion -> expresion OR expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> ENTERO
Rule 43    expresion -> DECIMAL
Rule 44    expresion -> CADENA
Rule 45    expresion -> ID
Rule 46    expresion -> TRUE
Rule 47    expresion -> FALSE
Rule 48    expresion -> ID INCREMENTO
Rule 49    expresion -> ID DECREMENTO
Rule 50    expresion -> INCREMENTO ID
Rule 51    expresion -> DECREMENTO ID
Rule 52    expresion -> aproximacion
Rule 53    expresion -> exponencial
Rule 54    expresion -> to_string
Rule 55    expresion -> to_minusculas
Rule 56    expresion -> to_mayusculas
Rule 57    expresion -> separador
Rule 58    expresion -> concatenacion
Rule 59    aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 60    exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 61    to_string -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 62    to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 63    to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 64    separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 65    concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 66    tipo -> NUMBER
Rule 67    tipo -> STRING
Rule 68    tipo -> BOOLEAN
Rule 69    tipo -> ANY
Rule 70    return -> RETURN
Rule 71    return -> RETURN expresion
Rule 72    continue -> CONTINUE
Rule 73    break -> BREAK
Rule 74    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 75    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 76    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 77    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 78    lista_elif -> lista_elif elif
Rule 79    lista_elif -> elif
Rule 80    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 81    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 82    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 83    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 84    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 85    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 86    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 87    instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 39
ANY                  : 69
ARRAY                : 
BOOLEAN              : 68
BREAK                : 73
CADENA               : 44
COMA                 : 
CONCAT               : 65
CONSOLE              : 24
CONTINUE             : 72
CORDER               : 
CORIZQ               : 
DECIMAL              : 43
DECREMENTO           : 49 51
DISTINTO             : 38
DIVIDIDO             : 28
DOSPUNTOS            : 21
ELSE                 : 75 77 80
ENTERO               : 42
FALSE                : 47
FOR                  : 82 83 84 85 86
FUNCTION             : 
ID                   : 21 22 23 45 48 49 50 51 86
IF                   : 74 75 76 77 80
IGUAL                : 21 22 23
IGUALACION           : 37
INCREMENTO           : 48 50
INTERFACE            : 
LET                  : 21 22 86
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 24
MAS                  : 25
MAYOR                : 33
MAYORIGUAL           : 35
MENOR                : 34
MENORIGUAL           : 36
MENOS                : 26 31
MODULO               : 30
NOT                  : 41
NULL                 : 
NUMBER               : 66
OF                   : 86
OR                   : 40
PARDER               : 24 32 59 60 61 62 63 64 65 74 75 76 77 80 81 82 83 84 85 86
PARIZQ               : 24 32 59 60 61 62 63 64 65 74 75 76 77 80 81 82 83 84 85 86
POR                  : 27
POTENCIA             : 29
PTOYCOMA             : 3 6 8 82 82 83 83 84 84 85 85 87
PUNTO                : 24 59 60 61 62 63 64 65
RETURN               : 70 71
SPLIT                : 64
STRING               : 67
TOEXPONENTIAL        : 60
TOFIXED              : 59
TOLOWERCASE          : 62
TOSTRING             : 61
TOUPPERCASE          : 63
TRUE                 : 46
WHILE                : 81
error                : 87

Nonterminals, with rules where they appear

aproximacion         : 52
asignacion           : 12 82 83 83 85
bloque               : 74 75 75 76 77 77 80 81 82 83 84 85 86
break                : 15
ciclo_for            : 19
ciclo_for_of         : 20
ciclo_while          : 18
concatenacion        : 58
condicional_if       : 17
continue             : 16
declaracion          : 11 82 84
elif                 : 78 79
exponencial          : 53
expresion            : 21 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 59 59 60 60 61 62 63 64 64 65 65 71 74 75 76 77 80 81 82 83 84 84 85 85 86
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_elif           : 76 77 78
return               : 14
separador            : 57
tipo                 : 21
to_mayusculas        : 56
to_minusculas        : 55
to_string            : 54

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (87) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (70) return -> . RETURN
    (71) return -> . RETURN expresion
    (73) break -> . BREAK
    (72) continue -> . CONTINUE
    (74) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (75) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (76) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (77) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (81) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (82) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (83) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (84) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (85) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (86) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (87) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (70) return -> . RETURN
    (71) return -> . RETURN expresion
    (73) break -> . BREAK
    (72) continue -> . CONTINUE
    (74) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (75) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (76) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (77) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (81) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (82) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (83) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (84) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (85) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (86) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 24
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 2

    (2) instrucciones -> instruccion .

    error           reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
