Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2 PTOYCOMA
Rule 4     instruccion -> instruccion2
Rule 5     instruccion3 -> instruccion3 instruccion2
Rule 6     instruccion3 -> instruccion3 instruccion2 PTOYCOMA
Rule 7     instruccion3 -> instruccion2
Rule 8     instruccion3 -> instruccion2 PTOYCOMA
Rule 9     bloque -> LLAIZQ instruccion3 LLADER
Rule 10    bloque -> LLAIZQ LLADER
Rule 11    instruccion2 -> declaracion
Rule 12    instruccion2 -> asignacion
Rule 13    instruccion2 -> impresion
Rule 14    instruccion2 -> return
Rule 15    instruccion2 -> break
Rule 16    instruccion2 -> continue
Rule 17    instruccion2 -> condicional_if
Rule 18    instruccion2 -> ciclo_while
Rule 19    instruccion2 -> ciclo_for
Rule 20    instruccion2 -> ciclo_for_of
Rule 21    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 22    declaracion -> LET ID IGUAL expresion
Rule 23    asignacion -> ID IGUAL expresion
Rule 24    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 25    expresion -> expresion MAS expresion
Rule 26    expresion -> expresion MENOS expresion
Rule 27    expresion -> expresion POR expresion
Rule 28    expresion -> expresion DIVIDIDO expresion
Rule 29    expresion -> expresion POTENCIA expresion
Rule 30    expresion -> expresion MODULO expresion
Rule 31    expresion -> MENOS expresion
Rule 32    expresion -> PARIZQ expresion PARDER
Rule 33    expresion -> expresion MAYOR expresion
Rule 34    expresion -> expresion MENOR expresion
Rule 35    expresion -> expresion MAYORIGUAL expresion
Rule 36    expresion -> expresion MENORIGUAL expresion
Rule 37    expresion -> expresion IGUALACION expresion
Rule 38    expresion -> expresion DISTINTO expresion
Rule 39    expresion -> expresion AND expresion
Rule 40    expresion -> expresion OR expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> NUMERO
Rule 43    expresion -> CADENA
Rule 44    expresion -> ID
Rule 45    expresion -> TRUE
Rule 46    expresion -> FALSE
Rule 47    expresion -> ID MAS MAS
Rule 48    expresion -> ID DECREMENTO
Rule 49    expresion -> MAS MAS ID
Rule 50    expresion -> DECREMENTO ID
Rule 51    tipo -> NUMBER
Rule 52    tipo -> STRING
Rule 53    tipo -> BOOLEAN
Rule 54    tipo -> ANY
Rule 55    return -> RETURN
Rule 56    return -> RETURN expresion
Rule 57    continue -> CONTINUE
Rule 58    break -> BREAK
Rule 59    condicional_if -> IF PARIZQ expresion PARDER bloque
Rule 60    condicional_if -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 61    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 62    condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 63    lista_elif -> lista_elif elif
Rule 64    lista_elif -> elif
Rule 65    elif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 66    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 67    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 68    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 69    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 70    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
Rule 71    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 72    instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 39
ANY                  : 54
ARRAY                : 
BOOLEAN              : 53
BREAK                : 58
CADENA               : 43
COMA                 : 
CONCAT               : 
CONSOLE              : 24
CONTINUE             : 57
CORDER               : 
CORIZQ               : 
DECREMENTO           : 48 50
DISTINTO             : 38
DIVIDIDO             : 28
DOSPUNTOS            : 21
ELSE                 : 60 62 65
FALSE                : 46
FOR                  : 67 68 69 70 71
FUNCTION             : 
ID                   : 21 22 23 44 47 48 49 50 71
IF                   : 59 60 61 62 65
IGUAL                : 21 22 23
IGUALACION           : 37
INTERFACE            : 
LET                  : 21 22 71
LLADER               : 9 10
LLAIZQ               : 9 10
LOG                  : 24
MAS                  : 25 47 47 49 49
MAYOR                : 33
MAYORIGUAL           : 35
MENOR                : 34
MENORIGUAL           : 36
MENOS                : 26 31
MODULO               : 30
NOT                  : 41
NULL                 : 
NUMBER               : 51
NUMERO               : 42
OF                   : 71
OR                   : 40
PARDER               : 24 32 59 60 61 62 65 66 67 68 69 70 71
PARIZQ               : 24 32 59 60 61 62 65 66 67 68 69 70 71
POR                  : 27
POTENCIA             : 29
PTOYCOMA             : 3 6 8 67 67 68 68 69 69 70 70 72
PUNTO                : 24
RETURN               : 55 56
SPLIT                : 
STRING               : 52
TOEXPONENTIAL        : 
TOFIXED              : 
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 45
WHILE                : 66
error                : 72

Nonterminals, with rules where they appear

asignacion           : 12 67 68 68 70
bloque               : 59 60 60 61 62 62 65 66 67 68 69 70 71
break                : 15
ciclo_for            : 19
ciclo_for_of         : 20
ciclo_while          : 18
condicional_if       : 17
continue             : 16
declaracion          : 11 67 69
elif                 : 63 64
expresion            : 21 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 56 59 60 61 62 65 66 67 68 69 69 70 70 71
impresion            : 13
instruccion          : 1 2
instruccion2         : 3 4 5 6 7 8
instruccion3         : 5 6 9
instrucciones        : 1 0
lista_elif           : 61 62 63
return               : 14
tipo                 : 21

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (72) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (55) return -> . RETURN
    (56) return -> . RETURN expresion
    (58) break -> . BREAK
    (57) continue -> . CONTINUE
    (59) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (60) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (61) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (62) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (66) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (67) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (68) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (69) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (70) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (71) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instrucciones                  shift and go to state 1
    instruccion                    shift and go to state 2
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 1

    (0) S' -> instrucciones .
    (1) instrucciones -> instrucciones . instruccion
    (3) instruccion -> . instruccion2 PTOYCOMA
    (4) instruccion -> . instruccion2
    (72) instruccion -> . error PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (55) return -> . RETURN
    (56) return -> . RETURN expresion
    (58) break -> . BREAK
    (57) continue -> . CONTINUE
    (59) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (60) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (61) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (62) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (66) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (67) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (68) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (69) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (70) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (71) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    error           shift and go to state 4
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 24
    instruccion2                   shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 2

    (2) instrucciones -> instruccion .

    error           reduce using rule 2 (instrucciones -> instruccion .)
    LET             reduce using rule 2 (instrucciones -> instruccion .)
    ID              reduce using rule 2 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> instruccion2 . PTOYCOMA
    (4) instruccion -> instruccion2 .

    PTOYCOMA        shift and go to state 25
    error           reduce using rule 4 (instruccion -> instruccion2 .)
    LET             reduce using rule 4 (instruccion -> instruccion2 .)
    ID              reduce using rule 4 (instruccion -> instruccion2 .)
    CONSOLE         reduce using rule 4 (instruccion -> instruccion2 .)
    RETURN          reduce using rule 4 (instruccion -> instruccion2 .)
    BREAK           reduce using rule 4 (instruccion -> instruccion2 .)
    CONTINUE        reduce using rule 4 (instruccion -> instruccion2 .)
    IF              reduce using rule 4 (instruccion -> instruccion2 .)
