Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion -> comentarios
Rule 6     instruccion2 -> instruccion3 PTOYCOMA
Rule 7     instruccion2 -> instruccion3
Rule 8     instruccion4 -> instruccion4 instruccion2
Rule 9     instruccion4 -> instruccion2
Rule 10    bloque -> LLAIZQ instruccion4 LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instruccion3 -> declaracion
Rule 13    instruccion3 -> asignacion
Rule 14    instruccion3 -> impresion
Rule 15    instruccion3 -> condicional
Rule 16    instruccion3 -> ciclo_while
Rule 17    instruccion3 -> ciclo_for
Rule 18    instruccion3 -> ciclo_for_of
Rule 19    instruccion3 -> llamada_funcion
Rule 20    instruccion3 -> return
Rule 21    instruccion3 -> break
Rule 22    instruccion3 -> continue
Rule 23    instruccion3 -> comentarios
Rule 24    instruccion3 -> instanciar
Rule 25    instruccion3 -> declaracionInterface
Rule 26    instruccion3 -> declaracionArray
Rule 27    instruccion3 -> asignacion_array
Rule 28    comentarios -> COMENTARIO
Rule 29    comentarios -> COMENTARIO_MULTILINEA
Rule 30    declaracion -> LET ID IGUAL expresion
Rule 31    declaracion -> LET ID
Rule 32    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 33    declaracion -> LET ID DOSPUNTOS tipo
Rule 34    asignacion -> ID IGUAL expresion
Rule 35    asignacion -> dec
Rule 36    asignacion -> inc
Rule 37    asignacion -> asignacionInterface
Rule 38    dec -> ID DECREMENTO
Rule 39    dec -> DECREMENTO ID
Rule 40    inc -> ID INCREMENTO
Rule 41    inc -> INCREMENTO ID
Rule 42    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 43    impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER
Rule 44    condicional -> IF PARIZQ expresion PARDER bloque
Rule 45    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 46    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 47    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 48    lista_elif -> lista_elif elseif
Rule 49    lista_elif -> elseif
Rule 50    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 51    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 52    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 53    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 54    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 55    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 56    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 57    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 58    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 59    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
Rule 60    lista_parametros -> lista_parametros COMA parametro
Rule 61    lista_parametros -> parametro
Rule 62    parametro -> ID DOSPUNTOS tipo
Rule 63    parametro -> ID DOSPUNTOS tipo CORIZQ CORDER
Rule 64    expresion -> llamada_funcion
Rule 65    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 66    llamada_funcion -> ID PARIZQ PARDER
Rule 67    lista_argumentos -> lista_argumentos COMA expresion
Rule 68    lista_argumentos -> expresion
Rule 69    tipo -> NUMBER
Rule 70    tipo -> STRING
Rule 71    tipo -> BOOLEAN
Rule 72    tipo -> ANY
Rule 73    tipo -> NULL
Rule 74    expresion -> expresion MAS expresion
Rule 75    expresion -> expresion MENOS expresion
Rule 76    expresion -> expresion POR expresion
Rule 77    expresion -> expresion DIVIDIDO expresion
Rule 78    expresion -> expresion MODULO expresion
Rule 79    expresion -> expresion POTENCIA expresion
Rule 80    expresion -> MENOS expresion
Rule 81    expresion -> expresion MAYOR expresion
Rule 82    expresion -> expresion MENOR expresion
Rule 83    expresion -> expresion MAYORIGUAL expresion
Rule 84    expresion -> expresion MENORIGUAL expresion
Rule 85    expresion -> expresion IGUALACION expresion
Rule 86    expresion -> expresion DISTINTO expresion
Rule 87    expresion -> expresion AND expresion
Rule 88    expresion -> expresion OR expresion
Rule 89    expresion -> NOT expresion
Rule 90    expresion -> dec
Rule 91    expresion -> inc
Rule 92    expresion -> casteo
Rule 93    expresion -> PARIZQ expresion PARDER
Rule 94    expresion -> ENTERO
Rule 95    expresion -> DECIMAL
Rule 96    expresion -> CADENA
Rule 97    expresion -> NULL
Rule 98    expresion -> booleano
Rule 99    expresion -> ID
Rule 100   booleano -> TRUE
Rule 101   booleano -> FALSE
Rule 102   expresion -> aproximacion
Rule 103   expresion -> exponencial
Rule 104   expresion -> separador
Rule 105   expresion -> concatenacion
Rule 106   expresion -> to_minusculas
Rule 107   aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 108   exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 109   expresion -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 110   to_minusculas -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 111   separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 112   concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 113   casteo -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 114   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 115   return -> RETURN expresion
Rule 116   return -> RETURN
Rule 117   break -> BREAK
Rule 118   continue -> CONTINUE
Rule 119   instanciar -> INTERFACE ID bloquestruct
Rule 120   bloquestruct -> LLAIZQ lista_params_struct LLADER
Rule 121   lista_params_struct -> lista_params_struct param_struct
Rule 122   lista_params_struct -> param_struct
Rule 123   param_struct -> ID DOSPUNTOS tipo PTOYCOMA
Rule 124   declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
Rule 125   lista_d -> lista_d COMA parDecl
Rule 126   lista_d -> parDecl
Rule 127   parDecl -> ID DOSPUNTOS expresion
Rule 128   expresion -> ID PUNTO ID
Rule 129   asignacionInterface -> ID PUNTO ID IGUAL expresion
Rule 130   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ lista_exp CORDER
Rule 131   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ CORDER
Rule 132   declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR
Rule 133   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER
Rule 134   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp CORDER
Rule 135   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER
Rule 136   declaracionArray -> LET ID IGUAL CORIZQ CORDER
Rule 137   declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion
Rule 138   declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER
Rule 139   lista_exp -> lista_exp COMA expresion
Rule 140   lista_exp -> expresion
Rule 141   expresion -> arreglo
Rule 142   arreglo -> CORIZQ lista_exp CORDER
Rule 143   arreglo -> CORIZQ CORDER
Rule 144   expresion -> acceso_array
Rule 145   acceso_array -> ID lista_acceso_array
Rule 146   lista_acceso_array -> lista_acceso_array acceso_array_exp
Rule 147   lista_acceso_array -> acceso_array_exp
Rule 148   acceso_array_exp -> CORIZQ expresion CORDER
Rule 149   asignacion_array -> ID lista_acceso_array IGUAL expresion
Rule 150   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 87
ANY                  : 72
ARRAY                : 130 131 132
BOOLEAN              : 71
BREAK                : 117
CADENA               : 96
CAST_STRING          : 114
COMA                 : 60 67 125 139
COMENTARIO           : 28
COMENTARIO_MULTILINEA : 29
CONCAT               : 112
CONSOLE              : 42 43
CONTINUE             : 118
CORDER               : 59 63 130 131 133 134 134 135 135 136 137 138 142 143 148
CORIZQ               : 59 63 130 131 133 134 134 135 135 136 137 138 142 143 148
DECIMAL              : 95
DECREMENTO           : 38 39
DISTINTO             : 86
DIVIDIDO             : 77
DOSPUNTOS            : 32 33 56 58 59 62 63 123 124 127 130 131 132 133 134 135 137
ELSE                 : 45 47 50
ENTERO               : 94
FALSE                : 101
FOR                  : 52 53 54
FUNCTION             : 55 56 57 58 59
ID                   : 30 31 32 33 34 38 39 40 41 54 55 56 57 58 59 62 63 65 66 99 109 110 119 123 124 124 127 128 128 129 129 130 131 132 133 134 135 136 137 138 145 149
IF                   : 44 45 46 47 50
IGUAL                : 30 32 34 124 129 130 131 134 135 136 137 138 149
IGUALACION           : 85
INCREMENTO           : 40 41
INTERFACE            : 119
LET                  : 30 31 32 33 54 124 130 131 132 133 134 135 136 137 138
LLADER               : 10 11 120 124
LLAIZQ               : 10 11 120 124
LOG                  : 42 43
MAS                  : 74
MAYOR                : 81 130 131 132
MAYORIGUAL           : 83
MENOR                : 82 130 131 132
MENORIGUAL           : 84
MENOS                : 75 80
MODULO               : 78
NOT                  : 89
NULL                 : 73 97
NUMBER               : 69
OF                   : 54
OR                   : 88
PARDER               : 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 65 66 93 107 108 109 110 111 112 113 114
PARIZQ               : 42 43 44 45 46 47 50 51 52 53 54 55 56 57 58 59 65 66 93 107 108 109 110 111 112 113 114
POR                  : 76
POTENCIA             : 79
PTOYCOMA             : 6 52 52 53 53 123 150
PUNTO                : 42 43 107 108 109 110 111 112 113 128 129
RETURN               : 115 116
SPLIT                : 111
STRING               : 70
TOEXPONENTIAL        : 108
TOFIXED              : 107
TOLOWERCASE          : 110
TOSTRING             : 113
TOUPPERCASE          : 109
TRUE                 : 100
WHILE                : 51
error                : 150

Nonterminals, with rules where they appear

acceso_array         : 144
acceso_array_exp     : 146 147
aproximacion         : 102
arreglo              : 141
asignacion           : 13 52 53 53
asignacionInterface  : 37
asignacion_array     : 27
bloque               : 44 45 45 46 47 47 50 51 52 53 54 55 56 57 58 59
bloquestruct         : 119
booleano             : 98
break                : 21
casteo               : 92
ciclo_for            : 17
ciclo_for_of         : 18
ciclo_while          : 16
comentarios          : 5 23
concatenacion        : 105
condicional          : 15
continue             : 22
dec                  : 35 90
declaracion          : 12 52
declaracionArray     : 26
declaracionInterface : 25
elseif               : 48 49
exponencial          : 103
expresion            : 30 32 34 42 44 45 46 47 50 51 52 53 54 67 68 74 74 75 75 76 76 77 77 78 78 79 79 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 93 107 107 108 108 111 111 112 112 113 114 115 127 129 137 139 140 148 149
funcion              : 4
impresion            : 14
inc                  : 36 91
instanciar           : 24
instruccion          : 1 2
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_acceso_array   : 145 146 149
lista_argumentos     : 43 65 67
lista_d              : 124 125
lista_elif           : 46 47 48
lista_exp            : 130 134 138 139 142
lista_parametros     : 55 56 59 60
lista_params_struct  : 120 121
llamada_funcion      : 19 64
parDecl              : 125 126
param_struct         : 121 122
parametro            : 60 61
return               : 20
separador            : 104
tipo                 : 32 33 56 58 59 62 63 123 130 131 132 133 134 135 137
to_minusculas        : 106

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (150) instruccion -> . error PTOYCOMA
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (55) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (56) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (57) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (58) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
