Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instrucciones instruccion
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> instruccion2
Rule 4     instruccion -> funcion
Rule 5     instruccion -> comentarios
Rule 6     instruccion2 -> instruccion3 PTOYCOMA
Rule 7     instruccion2 -> instruccion3
Rule 8     instruccion4 -> instruccion4 instruccion2
Rule 9     instruccion4 -> instruccion2
Rule 10    bloque -> LLAIZQ instruccion4 LLADER
Rule 11    bloque -> LLAIZQ LLADER
Rule 12    instruccion3 -> declaracion
Rule 13    instruccion3 -> asignacion
Rule 14    instruccion3 -> impresion
Rule 15    instruccion3 -> condicional
Rule 16    instruccion3 -> ciclo_while
Rule 17    instruccion3 -> ciclo_for
Rule 18    instruccion3 -> ciclo_for_of
Rule 19    instruccion3 -> llamada_funcion
Rule 20    instruccion3 -> return
Rule 21    instruccion3 -> break
Rule 22    instruccion3 -> continue
Rule 23    instruccion3 -> comentarios
Rule 24    instruccion3 -> instanciar
Rule 25    instruccion3 -> declaracionInterface
Rule 26    comentarios -> COMENTARIO
Rule 27    comentarios -> COMENTARIO_MULTILINEA
Rule 28    declaracion -> LET ID IGUAL expresion
Rule 29    declaracion -> LET ID
Rule 30    declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion
Rule 31    declaracion -> LET ID DOSPUNTOS tipo
Rule 32    asignacion -> ID IGUAL expresion
Rule 33    asignacion -> dec
Rule 34    asignacion -> inc
Rule 35    asignacion -> asignacionInterface
Rule 36    dec -> ID DECREMENTO
Rule 37    dec -> DECREMENTO ID
Rule 38    inc -> ID INCREMENTO
Rule 39    inc -> INCREMENTO ID
Rule 40    impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER
Rule 41    condicional -> IF PARIZQ expresion PARDER bloque
Rule 42    condicional -> IF PARIZQ expresion PARDER bloque ELSE bloque
Rule 43    condicional -> IF PARIZQ expresion PARDER bloque lista_elif
Rule 44    condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
Rule 45    lista_elif -> lista_elif elseif
Rule 46    lista_elif -> elseif
Rule 47    elseif -> ELSE IF PARIZQ expresion PARDER bloque
Rule 48    ciclo_while -> WHILE PARIZQ expresion PARDER bloque
Rule 49    ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 50    ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
Rule 51    ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque
Rule 52    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque
Rule 53    funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
Rule 54    funcion -> FUNCTION ID PARIZQ PARDER bloque
Rule 55    funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
Rule 56    lista_parametros -> lista_parametros COMA parametro
Rule 57    lista_parametros -> parametro
Rule 58    parametro -> ID DOSPUNTOS tipo
Rule 59    llamada_funcion -> ID PARIZQ lista_argumentos PARDER
Rule 60    llamada_funcion -> ID PARIZQ PARDER
Rule 61    lista_argumentos -> lista_argumentos COMA expresion
Rule 62    lista_argumentos -> expresion
Rule 63    tipo -> NUMBER
Rule 64    tipo -> STRING
Rule 65    tipo -> BOOLEAN
Rule 66    tipo -> ANY
Rule 67    expresion -> expresion MAS expresion
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion POR expresion
Rule 70    expresion -> expresion DIVIDIDO expresion
Rule 71    expresion -> expresion MODULO expresion
Rule 72    expresion -> expresion POTENCIA expresion
Rule 73    expresion -> MENOS expresion
Rule 74    expresion -> expresion MAYOR expresion
Rule 75    expresion -> expresion MENOR expresion
Rule 76    expresion -> expresion MAYORIGUAL expresion
Rule 77    expresion -> expresion MENORIGUAL expresion
Rule 78    expresion -> expresion IGUALACION expresion
Rule 79    expresion -> expresion DISTINTO expresion
Rule 80    expresion -> expresion AND expresion
Rule 81    expresion -> expresion OR expresion
Rule 82    expresion -> NOT expresion
Rule 83    expresion -> dec
Rule 84    expresion -> inc
Rule 85    expresion -> funciones_nativas
Rule 86    expresion -> casteo
Rule 87    expresion -> PARIZQ expresion PARDER
Rule 88    expresion -> ENTERO
Rule 89    expresion -> DECIMAL
Rule 90    expresion -> CADENA
Rule 91    expresion -> booleano
Rule 92    expresion -> ID
Rule 93    booleano -> TRUE
Rule 94    booleano -> FALSE
Rule 95    funciones_nativas -> aproximacion
Rule 96    funciones_nativas -> exponencial
Rule 97    funciones_nativas -> to_mayusculas
Rule 98    funciones_nativas -> to_minusculas
Rule 99    funciones_nativas -> separador
Rule 100   funciones_nativas -> concatenacion
Rule 101   aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER
Rule 102   exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
Rule 103   to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER
Rule 104   to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER
Rule 105   separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER
Rule 106   concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER
Rule 107   casteo -> expresion PUNTO TOSTRING PARIZQ PARDER
Rule 108   casteo -> CAST_STRING PARIZQ expresion PARDER
Rule 109   return -> RETURN expresion
Rule 110   return -> RETURN
Rule 111   break -> BREAK
Rule 112   continue -> CONTINUE
Rule 113   instanciar -> INTERFACE ID bloquestruct
Rule 114   bloquestruct -> LLAIZQ lista_params_struct LLADER
Rule 115   lista_params_struct -> lista_params_struct param_struct
Rule 116   lista_params_struct -> param_struct
Rule 117   param_struct -> ID DOSPUNTOS tipo PTOYCOMA
Rule 118   declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
Rule 119   lista_d -> lista_d COMA parDecl
Rule 120   lista_d -> parDecl
Rule 121   parDecl -> ID DOSPUNTOS expresion
Rule 122   expresion -> ID PUNTO ID
Rule 123   asignacionInterface -> ID PUNTO ID IGUAL expresion
Rule 124   instruccion -> error PTOYCOMA

Terminals, with rules where they appear

AND                  : 80
ANY                  : 66
ARRAY                : 
BOOLEAN              : 65
BREAK                : 111
CADENA               : 90
CAST_STRING          : 108
COMA                 : 56 61 119
COMENTARIO           : 26
COMENTARIO_MULTILINEA : 27
CONCAT               : 106
CONSOLE              : 40
CONTINUE             : 112
CORDER               : 
CORIZQ               : 
DECIMAL              : 89
DECREMENTO           : 36 37
DISTINTO             : 79
DIVIDIDO             : 70
DOSPUNTOS            : 30 31 53 55 58 117 118 121
ELSE                 : 42 44 47
ENTERO               : 88
FALSE                : 94
FOR                  : 49 50 51
FUNCTION             : 52 53 54 55
ID                   : 28 29 30 31 32 36 37 38 39 51 52 53 54 55 58 59 60 92 113 117 118 118 121 122 122 123 123
IF                   : 41 42 43 44 47
IGUAL                : 28 30 32 118 123
IGUALACION           : 78
INCREMENTO           : 38 39
INTERFACE            : 113
LET                  : 28 29 30 31 51 118
LLADER               : 10 11 114 118
LLAIZQ               : 10 11 114 118
LOG                  : 40
MAS                  : 67
MAYOR                : 74
MAYORIGUAL           : 76
MENOR                : 75
MENORIGUAL           : 77
MENOS                : 68 73
MODULO               : 71
NOT                  : 82
NULL                 : 
NUMBER               : 63
OF                   : 51
OR                   : 81
PARDER               : 40 41 42 43 44 47 48 49 50 51 52 53 54 55 59 60 87 101 102 103 104 105 106 107 108
PARIZQ               : 40 41 42 43 44 47 48 49 50 51 52 53 54 55 59 60 87 101 102 103 104 105 106 107 108
POR                  : 69
POTENCIA             : 72
PTOYCOMA             : 6 49 49 50 50 117 124
PUNTO                : 40 101 102 103 104 105 106 107 122 123
RETURN               : 109 110
SPLIT                : 105
STRING               : 64
TOEXPONENTIAL        : 102
TOFIXED              : 101
TOLOWERCASE          : 104
TOSTRING             : 107
TOUPPERCASE          : 103
TRUE                 : 93
WHILE                : 48
error                : 124

Nonterminals, with rules where they appear

aproximacion         : 95
asignacion           : 13 49 50 50
asignacionInterface  : 35
bloque               : 41 42 42 43 44 44 47 48 49 50 51 52 53 54 55
bloquestruct         : 113
booleano             : 91
break                : 21
casteo               : 86
ciclo_for            : 17
ciclo_for_of         : 18
ciclo_while          : 16
comentarios          : 5 23
concatenacion        : 100
condicional          : 15
continue             : 22
dec                  : 33 83
declaracion          : 12 49
declaracionInterface : 25
elseif               : 45 46
exponencial          : 96
expresion            : 28 30 32 40 41 42 43 44 47 48 49 50 51 61 62 67 67 68 68 69 69 70 70 71 71 72 72 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 87 101 101 102 102 103 104 105 105 106 106 107 108 109 121 123
funcion              : 4
funciones_nativas    : 85
impresion            : 14
inc                  : 34 84
instanciar           : 24
instruccion          : 1 2
instruccion2         : 3 8 9
instruccion3         : 6 7
instruccion4         : 8 10
instrucciones        : 1 0
lista_argumentos     : 59 61
lista_d              : 118 119
lista_elif           : 43 44 45
lista_parametros     : 52 53 56
lista_params_struct  : 114 115
llamada_funcion      : 19
parDecl              : 119 120
param_struct         : 115 116
parametro            : 56 57
return               : 20
separador            : 99
tipo                 : 30 31 53 55 58 117
to_mayusculas        : 97
to_minusculas        : 98

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instrucciones instruccion
    (2) instrucciones -> . instruccion
    (3) instruccion -> . instruccion2
    (4) instruccion -> . funcion
    (5) instruccion -> . comentarios
    (124) instruccion -> . error PTOYCOMA
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (52) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (53) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque
    (54) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (55) funcion -> . FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo bloque
    (26) comentarios -> . COMENTARIO
    (27) comentarios -> . COMENTARIO_MULTILINEA
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (28) declaracion -> . LET ID IGUAL expresion
    (29) declaracion -> . LET ID
    (30) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (31) declaracion -> . LET ID DOSPUNTOS tipo
    (32) asignacion -> . ID IGUAL expresion
    (33) asignacion -> . dec
    (34) asignacion -> . inc
    (35) asignacion -> . asignacionInterface
    (40) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (41) condicional -> . IF PARIZQ expresion PARDER bloque
    (42) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (43) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (44) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (48) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (49) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (50) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (51) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (59) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (109) return -> . RETURN expresion
    (110) return -> . RETURN
    (111) break -> . BREAK
    (112) continue -> . CONTINUE
    (113) instanciar -> . INTERFACE ID bloquestruct
    (118) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (123) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    error           shift and go to state 6
